Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:991:41:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  991 |         glad_glGetBufferParameteri64v = [01;35m[K([m[KPFNGLGETBUFFERPARAMETERI64VPROC)load("glGetBufferParameteri64v");
Output: 	      |                                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:992:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  992 |         glad_glFramebufferTexture = [01;35m[K([m[KPFNGLFRAMEBUFFERTEXTUREPROC)load("glFramebufferTexture");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:993:40:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  993 |         glad_glTexImage2DMultisample = [01;35m[K([m[KPFNGLTEXIMAGE2DMULTISAMPLEPROC)load("glTexImage2DMultisample");
Output: 	      |                                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:994:40:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  994 |         glad_glTexImage3DMultisample = [01;35m[K([m[KPFNGLTEXIMAGE3DMULTISAMPLEPROC)load("glTexImage3DMultisample");
Output: 	      |                                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:995:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  995 |         glad_glGetMultisamplefv = [01;35m[K([m[KPFNGLGETMULTISAMPLEFVPROC)load("glGetMultisamplefv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:996:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  996 |         glad_glSampleMaski = [01;35m[K([m[KPFNGLSAMPLEMASKIPROC)load("glSampleMaski");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_3_3[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1000:46:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1000 |         glad_glBindFragDataLocationIndexed = [01;35m[K([m[KPFNGLBINDFRAGDATALOCATIONINDEXEDPROC)load("glBindFragDataLocationIndexed");
Output: 	      |                                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1001:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1001 |         glad_glGetFragDataIndex = [01;35m[K([m[KPFNGLGETFRAGDATAINDEXPROC)load("glGetFragDataIndex");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1002:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1002 |         glad_glGenSamplers = [01;35m[K([m[KPFNGLGENSAMPLERSPROC)load("glGenSamplers");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1003:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1003 |         glad_glDeleteSamplers = [01;35m[K([m[KPFNGLDELETESAMPLERSPROC)load("glDeleteSamplers");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1004:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1004 |         glad_glIsSampler = [01;35m[K([m[KPFNGLISSAMPLERPROC)load("glIsSampler");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1005:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1005 |         glad_glBindSampler = [01;35m[K([m[KPFNGLBINDSAMPLERPROC)load("glBindSampler");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1006:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1006 |         glad_glSamplerParameteri = [01;35m[K([m[KPFNGLSAMPLERPARAMETERIPROC)load("glSamplerParameteri");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1007:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1007 |         glad_glSamplerParameteriv = [01;35m[K([m[KPFNGLSAMPLERPARAMETERIVPROC)load("glSamplerParameteriv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1008:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1008 |         glad_glSamplerParameterf = [01;35m[K([m[KPFNGLSAMPLERPARAMETERFPROC)load("glSamplerParameterf");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1009:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1009 |         glad_glSamplerParameterfv = [01;35m[K([m[KPFNGLSAMPLERPARAMETERFVPROC)load("glSamplerParameterfv");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1010:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1010 |         glad_glSamplerParameterIiv = [01;35m[K([m[KPFNGLSAMPLERPARAMETERIIVPROC)load("glSamplerParameterIiv");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1011:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1011 |         glad_glSamplerParameterIuiv = [01;35m[K([m[KPFNGLSAMPLERPARAMETERIUIVPROC)load("glSamplerParameterIuiv");
Output: 	      |                                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1012:40:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1012 |         glad_glGetSamplerParameteriv = [01;35m[K([m[KPFNGLGETSAMPLERPARAMETERIVPROC)load("glGetSamplerParameteriv");
Output: 	      |                                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1013:41:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1013 |         glad_glGetSamplerParameterIiv = [01;35m[K([m[KPFNGLGETSAMPLERPARAMETERIIVPROC)load("glGetSamplerParameterIiv");
Output: 	      |                                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1014:40:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1014 |         glad_glGetSamplerParameterfv = [01;35m[K([m[KPFNGLGETSAMPLERPARAMETERFVPROC)load("glGetSamplerParameterfv");
Output: 	      |                                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1015:42:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1015 |         glad_glGetSamplerParameterIuiv = [01;35m[K([m[KPFNGLGETSAMPLERPARAMETERIUIVPROC)load("glGetSamplerParameterIuiv");
Output: 	      |                                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1016:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1016 |         glad_glQueryCounter = [01;35m[K([m[KPFNGLQUERYCOUNTERPROC)load("glQueryCounter");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1017:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1017 |         glad_glGetQueryObjecti64v = [01;35m[K([m[KPFNGLGETQUERYOBJECTI64VPROC)load("glGetQueryObjecti64v");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1018:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1018 |         glad_glGetQueryObjectui64v = [01;35m[K([m[KPFNGLGETQUERYOBJECTUI64VPROC)load("glGetQueryObjectui64v");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1019:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1019 |         glad_glVertexAttribDivisor = [01;35m[K([m[KPFNGLVERTEXATTRIBDIVISORPROC)load("glVertexAttribDivisor");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1020:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1020 |         glad_glVertexAttribP1ui = [01;35m[K([m[KPFNGLVERTEXATTRIBP1UIPROC)load("glVertexAttribP1ui");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1021:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1021 |         glad_glVertexAttribP1uiv = [01;35m[K([m[KPFNGLVERTEXATTRIBP1UIVPROC)load("glVertexAttribP1uiv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1022:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1022 |         glad_glVertexAttribP2ui = [01;35m[K([m[KPFNGLVERTEXATTRIBP2UIPROC)load("glVertexAttribP2ui");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1023:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1023 |         glad_glVertexAttribP2uiv = [01;35m[K([m[KPFNGLVERTEXATTRIBP2UIVPROC)load("glVertexAttribP2uiv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1024:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1024 |         glad_glVertexAttribP3ui = [01;35m[K([m[KPFNGLVERTEXATTRIBP3UIPROC)load("glVertexAttribP3ui");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1025:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1025 |         glad_glVertexAttribP3uiv = [01;35m[K([m[KPFNGLVERTEXATTRIBP3UIVPROC)load("glVertexAttribP3uiv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1026:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1026 |         glad_glVertexAttribP4ui = [01;35m[K([m[KPFNGLVERTEXATTRIBP4UIPROC)load("glVertexAttribP4ui");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1027:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1027 |         glad_glVertexAttribP4uiv = [01;35m[K([m[KPFNGLVERTEXATTRIBP4UIVPROC)load("glVertexAttribP4uiv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1028:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1028 |         glad_glVertexP2ui = [01;35m[K([m[KPFNGLVERTEXP2UIPROC)load("glVertexP2ui");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1029:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1029 |         glad_glVertexP2uiv = [01;35m[K([m[KPFNGLVERTEXP2UIVPROC)load("glVertexP2uiv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1030:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1030 |         glad_glVertexP3ui = [01;35m[K([m[KPFNGLVERTEXP3UIPROC)load("glVertexP3ui");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1031:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1031 |         glad_glVertexP3uiv = [01;35m[K([m[KPFNGLVERTEXP3UIVPROC)load("glVertexP3uiv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1032:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1032 |         glad_glVertexP4ui = [01;35m[K([m[KPFNGLVERTEXP4UIPROC)load("glVertexP4ui");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1033:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1033 |         glad_glVertexP4uiv = [01;35m[K([m[KPFNGLVERTEXP4UIVPROC)load("glVertexP4uiv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1034:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1034 |         glad_glTexCoordP1ui = [01;35m[K([m[KPFNGLTEXCOORDP1UIPROC)load("glTexCoordP1ui");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:1035:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	 1035 |         glad_glTexCoordP1uiv = [01;35m[K([m[KPFNGLTEXCOORDP1UIVPROC)load("glTexCoordP1uiv");
